h_county_tract,average_commute_time,average_walk_distance,number_of_commuters
005000100,2730.46107784,873.967835168,167
005000200,1685.34059406,338.166470065,1010
005000400,1435.83665008,323.957150019,1206
005001600,1095.81845919,268.938008332,1311
005001900,1531.75,517.355704099,344
005002000,1132.53919373,251.408755491,1786
005002300,977.564681725,313.244865541,974
005002400,3858.02272727,1290.71086218,88
005002500,1124.50996016,345.741486504,753
005002701,1351.06030151,358.589073058,597
005002702,1044.6713198,266.869120653,788
005002800,1034.00628366,239.331643889,1114
005003100,1360.11046512,410.485684122,344
005003300,1189.85555556,426.705478027,720
005003500,1288.06990014,395.928648878,701
005003700,2412.78195489,873.645649835,133
005003800,2374.77906977,602.323170701,344
005003900,882.211462451,320.114960994,1012
005004001,2015.21082621,652.878565835,351
005004100,1023.8246888,359.025097431,964
005004200,1070.454,224.445325553,1500
005004300,1008.29676871,335.036019909,1176
005004400,1436.8119469,451.385820421,904
005004600,1903.61993769,377.358800716,321
005004800,1295.67760342,352.063586412,701
005005001,1475.53008596,470.562472304,698
005005002,1185.21927711,267.602456273,830
005005100,824.727433628,277.219477283,1130
005005200,2090.88916877,684.029301526,397
005005300,1517.26186292,483.819803426,569
005005400,1174.16825397,272.837310307,945
005005600,1604.2852292,536.91681162,589
005005902,1296.66854991,483.778079037,531
005006000,1866.02985075,507.439848702,335
005006100,0.727272727273,1.0,22
005006200,1023.82139848,310.577510239,1187
005006300,934.095022624,342.82986758,1105
005006400,1304.95320197,372.061191006,812
005006500,876.31082423,277.660627651,1007
005006700,855.268219384,287.326781598,1331
005006800,1477.37752161,422.187586638,694
005006900,901.097674419,341.898497435,1290
005007000,1292.20963855,336.66335061,830
005007100,1404.70039683,460.144575828,504
005007200,1211.72473532,297.138253727,1039
005007300,1125.11070999,313.565370067,831
005007400,1463.24836601,421.174624364,765
005007500,936.730621642,303.343788549,1303
005007600,1275.86904762,306.559269325,924
005007700,1491.54613936,443.328106777,531
005007800,1070.71538462,355.469690016,1300
005007900,935.807692308,283.538023899,1170
005008300,856.231939163,261.232669321,1315
005008400,1812.60332103,406.246455122,542
005008500,1091.25867195,341.95622671,1009
005008600,1426.85545024,328.426410959,844
005008700,865.498746867,246.213323396,1197
005008900,1060.38512616,306.177278025,753
005009000,1444.28825623,477.337514863,843
005009200,1029.48484848,234.957875939,1188
005009300,869.529457364,234.868179046,1290
005009600,1611.08614232,486.66989099,534
005009800,1034.83862876,287.141336151,1196
005011000,3553.08130081,1475.22583263,123
005011502,1107.46260069,382.417256546,869
005011700,1374.32478632,486.953539601,468
005011800,1304.1672326,236.600216512,1178
005011900,847.12578125,238.006636671,1280
005012101,1438.88195616,407.843134614,593
005012102,1388.25108225,364.857504214,462
005012300,1095.47921225,304.827477377,914
005012500,1216.64467005,333.672464275,788
005012701,1168.09965035,327.741407118,572
005012901,1258.79289026,334.744344644,647
005013000,2235.93247588,422.906138722,311
005013100,1233.40388769,394.799849517,926
005013200,1482.75671277,334.600842276,1229
005013300,974.638467678,291.557075667,1253
005013500,1320.41708543,468.534658554,796
005013800,1268.2920354,234.383962605,904
005014100,898.473972603,244.679960194,1095
005014300,1811.71980676,655.283211796,207
005014400,1365.51215423,350.316111413,1193
005014500,991.769307924,323.053945912,997
005014701,1109.9303675,348.178684479,1034
005014702,1139.19429778,409.467009978,947
005014900,1087.23245614,309.749022894,912
005015100,1051.2700088,316.515534554,1137
005015200,2072.30912863,494.823476662,482
005015300,1272.24794521,358.783712513,730
005015500,1345.85897436,332.915761828,702
005015700,1276.85224586,439.064549893,846
005015800,2558.34083601,616.811460772,311
005015900,1250.63136456,357.758729874,491
005016000,1361.047105,277.939741387,1019
005016100,1270.20316869,297.89275246,1073
005016200,1816.2262931,444.650531127,464
005016300,3505.35294118,1347.24840792,51
005016400,1729.08583691,382.464950561,466
005016500,1685.58282209,704.055553067,326
005016600,1866.49458484,474.480256764,554
005016700,1627.67636986,601.670176096,584
005016900,2113.43553009,669.34431389,349
005017100,3041.75,1022.43818945,76
005017300,1038.01741023,376.174778395,919
005017500,931.419123506,279.956234077,1255
005017701,1454.26267281,554.689655982,651
005017702,1223.47534766,392.855271056,791
005017901,1072.65267576,350.693516263,953
005017902,1274.10015408,385.525323574,649
005018101,1495.4437401,527.925273594,631
005018102,982.613124388,332.751753248,1021
005018301,1269.01293661,405.184943447,773
005018302,1124.27249022,418.197570055,767
005018400,1437.87241379,351.757982325,870
005018500,832.840232859,241.109892465,1546
005018900,802.536931818,272.894549747,1408
005019300,1115.96871945,392.280878573,1023
005019400,1965.45643939,541.950899164,528
005019500,761.786630655,247.652155005,1481
005019700,820.060251046,202.714423638,1195
005019900,877.306149733,287.055699211,1496
005020000,1172.46161515,303.112687583,1003
005020100,1511.9526387,610.787765774,739
005020200,1135.40707965,315.645425523,565
005020400,1601.3481717,510.402874773,629
005020501,1083.38704319,390.237466919,1204
005020502,1481.00232019,511.569157282,431
005020601,1567.67319277,423.193953991,664
005020900,1179.60348837,332.861357247,860
005021001,933.977469671,283.708365874,1731
005021002,962.796967699,324.117994681,1517
005021100,1245.39325843,365.398882248,979
005021200,1070.76244131,299.402009459,1065
005021301,1920.73927393,596.648981982,303
005021302,1243.46121593,447.862917299,954
005021501,1395.91603053,444.176598585,786
005021502,1059.59355509,333.705273723,962
005021601,1243.82508631,402.075696816,869
005021602,994.238888889,300.67814358,1080
005021700,1306.6969697,348.239281939,759
005021800,1179.63390663,327.4189761,1221
005021900,1922.8220339,544.658325855,236
005022000,2431.55598456,640.813982203,259
005022101,1292.87615283,367.450850703,759
005022102,1235.39601494,363.701925785,803
005022200,1257.08578745,320.155876685,781
005022300,974.347150259,253.309698507,965
005022401,1413.3430127,346.230491614,551
005022403,1465.0495356,426.285888066,646
005022404,1179.3677686,318.447911288,968
005022500,983.347310127,300.037558335,1264
005022701,1001.08699719,276.710886788,1069
005022702,1746.38591549,505.395331757,355
005022703,1004.79166667,337.492288532,528
005022800,1176.56449045,366.493428348,1256
005022901,1120.92114286,396.993758753,875
005022902,1134.4420191,448.92897377,733
005023000,1701.5373913,487.371041789,575
005023100,1664.63872832,620.270915205,346
005023200,1454.61815562,423.537134785,694
005023301,1149.3825431,346.171550159,928
005023302,1289.8025974,463.420407683,770
005023501,1298.62349398,386.75858078,664
005023502,1184.08493151,376.218529219,730
005023600,2066.41353383,491.846930501,399
005023702,1579.18900344,411.460026974,291
005023703,1254.47065593,381.455610786,869
005023704,1382.01788618,364.267898685,615
005023800,1713.30383973,476.452327813,599
005023900,988.644216691,263.234606572,1366
005024000,1467.7100894,479.199721208,783
005024100,976.805604203,266.883584477,1142
005024300,992.951598963,302.071460147,1157
005024400,1757.50483559,479.85261907,517
005024501,1314.38089005,472.464471517,764
005024502,1212.7987013,440.328390995,770
005024600,1607.14555766,500.639257498,529
005024700,1603.57142857,602.528440592,399
005024800,1239.08152174,310.435175414,736
005024900,3174.76363636,1377.64534135,110
005025000,1569.15455951,442.824743558,647
005025100,1027.80920502,348.58821917,1195
005025200,1343.95125554,344.450653013,677
005025300,895.262074426,271.934120473,1263
005025400,1532.10720562,420.155563023,569
005025500,1092.71957672,380.431141218,1134
005025600,1554.66851852,419.783301405,540
005025700,1712.64664311,678.847236534,566
005026100,1306.99521531,451.040605981,418
005026300,1058.05489478,357.785356395,1093
005026400,1081.9954955,329.289151418,1110
005026500,1089.08774978,327.476522402,1151
005026601,1398.38,354.408256941,600
005026602,1122.51375333,298.761355871,1127
005026701,1341.93478261,370.611448221,828
005026702,1070.0631136,344.923392105,1426
005026900,1395.80325815,513.749380489,798
005027300,899.781945327,339.250171774,1573
005027401,1104.8408862,255.415690752,993
005027402,1694.30845771,700.740102343,603
005027600,3580.17977528,1179.80213533,89
005027700,1031.1877979,262.781980725,1049
005027900,812.472274143,201.754483573,1605
005028100,967.724931003,265.465183286,1087
005028300,1383.23832528,326.648963592,621
005028400,3652.088,1219.79497593,125
005028500,992.625498008,243.702825509,753
005028600,1474.54950495,498.734219998,404
005028700,1236.22699387,310.664051546,652
005028800,1088.67319461,357.058309043,817
005028900,1120.60456274,263.150756577,789
005029301,1951.11313869,811.958895473,274
005029302,1051.80474934,213.824077846,758
005029500,1086.53546454,313.244082833,1001
005029600,728.667718191,218.384488001,951
005029700,1103.53642384,369.781125254,906
005030000,1137.22921711,274.028232068,1239
005030100,2157.77777778,498.911555843,207
005030200,885.234052111,167.212701774,2226
005030701,788.78219697,161.737579416,1056
005030900,1022.81229773,373.345568506,618
005031000,1554.9453125,521.745861555,896
005031200,2246.75789474,609.785569353,475
005031400,1777.38548753,560.099630179,441
005031600,2036.07823961,697.465309353,409
005031800,1985.93633952,580.519687299,377
005031900,14.6666666667,20.0,3
005032300,1128.28465608,295.645973018,945
005032400,1482.66513761,487.305419913,654
005032600,1198.33636364,349.015236938,770
005032800,1306.82669537,452.51314165,929
005033000,1124.29258675,323.31114811,1268
005033201,1313.3844086,355.927374261,744
005033202,1370.11150235,371.878865949,852
005033400,2796.00568182,1019.59369625,176
005033500,1265.96286472,386.688798726,377
005033600,1190.76875,333.601626784,1280
005033700,1322.96938776,328.841038959,490
005033800,1551.48347613,411.149922943,817
005034000,1520.22865554,425.228882465,1019
005034200,1964.34640523,571.41958653,459
005034300,2087.08955224,414.924273571,335
005034400,2149.5814978,715.217539629,454
005034500,1393.21236133,381.417093715,631
005034800,1245.26060139,434.879066711,1297
005035000,1844.14883721,510.677746597,430
005035100,1642.13134851,550.242650301,571
005035600,1804.66144814,474.2224993,511
005035800,1073.0672533,295.79523759,1591
005035900,1916.175,464.143144121,440
005036000,1574.92200557,387.432598131,718
005036100,1067.21290323,253.796874793,1240
005036300,1077.70668693,307.83715666,1316
005036400,1499.00294985,425.757648623,678
005036501,1318.97077922,370.408469549,924
005036502,1689.99322799,513.097907991,443
005036700,2002.93995859,597.015538876,483
005036800,1699.75185185,431.791661987,540
005036901,1649.72463768,521.827662291,483
005036902,1917.48768473,633.462597502,406
005037000,1706.37341772,479.695177392,632
005037100,1341.28022599,356.140537903,885
005037200,1809.9519573,508.995330985,562
005037300,1181.78068592,371.821898936,1108
005037400,1463.87043581,352.701477855,849
005037504,1301.34943182,401.077438076,704
005037600,1867.03639847,549.601904673,522
005037800,1312.6784141,378.891915492,681
005037900,1135.06469298,399.802497756,912
005038000,1521.59096459,390.609219348,819
005038100,935.790243902,322.222333968,1230
005038200,1843.99841772,581.931703494,632
005038301,1064.03688093,315.843934208,949
005038302,1123.8115942,391.724350093,1104
005038500,1556.47687861,572.425096493,692
005038600,889.990052356,219.515883651,1910
005038700,1382.35348837,483.497300133,645
005038800,1751.98181818,541.86674032,605
005038900,1155.55324074,426.548137095,864
005039000,1752.54901961,462.606074503,561
005039100,908.564079422,399.099868264,1108
005039200,1903.42889391,422.426914187,443
005039300,943.162743779,261.761944182,1487
005039400,1210.5426009,323.283531979,1115
005039500,1256.48731642,458.083206258,749
005039600,1573.62174941,402.007045485,846
005039700,1959.69677419,708.960958253,310
005039800,1573.16370558,400.601446919,788
005039901,1045.78842105,294.381749813,950
005039902,1186.75395034,321.20182705,886
005040100,1233.32356389,367.441001355,853
005040302,1254.30487805,342.104807279,820
005040303,1121.97847358,366.180889534,1022
005040304,1073.7957993,289.664890165,857
005040400,1717.91542289,493.272912803,804
005040501,1257.47272727,342.662987559,770
005040502,935.052716951,318.45833332,1233
005040600,1447.31861575,339.188441015,838
005040701,1559.47387387,435.422309597,555
005040702,919.398215734,324.582265553,1233
005040800,1479.71526196,356.297977057,878
005040900,1325.0437788,379.900104455,868
005041100,1585.95938104,435.880448945,517
005041300,937.267209474,269.508669929,1351
005041400,1352.22234157,375.059765487,931
005041500,958.077677841,338.08226971,1223
005041800,1568.61052632,400.650531767,855
005041900,937.124726477,273.408590984,1371
005042000,1407.16666667,331.858417623,954
005042100,597.162285714,153.506307574,1750
005042200,1438.04413473,330.735870791,861
005042300,1332.62531646,408.195575499,790
005042400,2188.20242915,630.022720266,494
005042500,1084.23276561,367.887382695,1233
005042600,1130.92359703,244.916728423,1479
005042800,1818.14505119,501.611035938,586
005042901,1412.63327674,457.120980914,589
005042902,1281.38586327,439.261556041,863
005043000,1574.02209945,425.333538963,724
005043100,775.860914663,267.937168039,2121
005043400,1357.94337194,245.021498107,777
005043500,3416.93548387,776.463633598,93
005043600,1895.53411306,411.74669935,513
005044200,1534.79209184,413.320374376,784
005044400,1600.25387366,271.400837095,839
005044800,2141.6040146,511.160001919,548
005044901,1978.15648855,509.89888142,262
005044902,1720.64444444,426.37172777,315
005045101,1832.52647975,482.33504298,321
005045102,2121.96060606,567.847706104,330
005045600,1607.23622047,340.507373749,635
005045800,1306.82289056,256.476248679,1197
005046000,1898.13707165,528.732732004,642
005046201,497.933037437,130.853072699,5182
005046202,981.868940754,281.122840291,1671
005048400,1429.61058824,379.094638442,850
005050400,4306.4122807,1866.19151101,114
005051600,1410.03134479,332.430222857,989
047000100,620.552238806,229.658538091,1139
047000200,1439.43185079,508.642099814,697
047000301,795.037037037,323.685827964,729
047000501,799.166176471,280.851287471,680
047000502,783.788732394,266.989272974,710
047000700,836.012514221,376.767958179,879
047000900,529.110062893,166.786445175,1272
047001100,978.939473684,295.321193766,380
047001300,925.319787986,341.842360768,566
047001500,729.640552995,284.174359619,1302
047001800,2598.07112971,907.506185923,239
047002000,1277.33206591,339.754227088,789
047002100,696.270299145,240.110791393,936
047002200,953.454601227,331.563702794,1630
047002300,806.258706468,276.789283943,1206
047002901,1059.06227545,470.951878005,835
047003000,1126.16561845,327.529059606,954
047003100,605.156614786,268.94114584,1028
047003300,619.375241779,234.71401908,1034
047003400,1024.56055363,260.575897072,1445
047003500,745.036199095,253.436807697,663
047003600,951.446931408,261.713342742,1385
047003700,819.762222222,282.955031511,450
047003800,1443.92641261,320.580793059,761
047003900,845.893982808,325.701962534,698
047004100,758.435868331,295.340441236,881
047004300,658.190361446,236.112223326,830
047004400,955.795379538,212.279804327,1515
047004500,909.955414013,388.694015651,942
047004600,1611.76462396,429.058644354,718
047004700,1025.14111498,464.100219432,574
047004900,1029.45187602,480.494368849,613
047005000,1076.60955519,253.358983358,1214
047005100,861.007518797,341.320810022,1064
047005201,1716.34829721,441.522372761,646
047005202,1019.40198511,223.53271699,1209
047005300,1015.20238095,260.248030278,924
047005400,1052.50408163,262.867483606,1470
047005601,1019.19763514,201.519891917,1184
047005602,1496.75729443,335.683132306,754
047005800,962.899404368,248.256484939,1511
047005900,1146.49006623,504.619255767,755
047006000,1189.0631769,294.256478969,1108
047006200,1119.65551331,285.045563806,1315
047006300,1117.63772049,443.65494853,737
047006400,979.130960376,283.983691012,1489
047006500,725.999298246,267.868816857,1425
047006600,1003.76010966,300.688822728,1459
047006700,804.519189765,382.648968513,938
047006800,943.411542611,247.277732924,1854
047006900,613.963937622,211.483382908,1026
047007000,1045.84991274,262.066678731,1146
047007100,724.8132206,327.198594007,1301
047007200,1155.05933251,327.07019757,809
047007400,866.43090379,204.263269374,1715
047007500,609.866949752,240.822144421,1413
047007600,922.193062827,253.228837174,1528
047007700,630.313112745,218.689078975,1632
047007800,837.787775891,227.239497942,1767
047008000,931.676515152,222.00206175,1320
047008200,806.675315568,247.948041954,1426
047008400,914.803571429,243.814466145,1120
047008500,607.529180093,200.781558124,2793
047008600,3335.43150685,1252.14915367,146
047008800,934.153383459,336.545562631,1330
047009000,1145.5834093,321.194197736,1097
047009200,881.831885539,277.835093698,1957
047009400,936.172001911,319.433340468,2093
047009600,920.548274137,298.517730274,1999
047009800,1006.86626307,333.167261295,1817
047010000,843.229698376,291.616686917,2155
047010100,828.72737819,258.477961193,1724
047010200,862.018378378,267.161905974,1850
047010400,743.681268882,196.121151273,1986
047010600,1039.60166667,337.895982318,1800
047010800,997.349535773,330.145723114,1831
047011000,1149.03699422,302.753146064,865
047011200,799.902578797,225.53528153,2094
047011400,684.634565331,231.058083767,1921
047011600,1149.62624113,378.981891606,1410
047011700,994.096856415,330.527893439,1177
047011800,1253.97307222,330.386309181,817
047011900,1301.79234168,459.361206583,679
047012000,1361.4951989,402.400698834,729
047012100,1190.53325123,303.131632291,812
047012200,967.281026253,300.423052698,1676
047012600,1268.91603053,405.28462697,917
047012700,708.933936652,314.650804517,1105
047012801,1275.05303867,473.765037318,905
047012901,1010.2086514,354.175338039,786
047012902,951.825256975,309.904276207,681
047013000,885.390217391,261.757458495,1840
047013100,720.415362731,297.351623535,1406
047013200,1246.7480315,407.393066861,1016
047013300,810.307692308,285.154945806,1261
047013400,907.213541667,346.214530361,1728
047013500,954.518644068,399.584186988,1180
047013600,937.461307738,269.861533843,1667
047013700,867.788321168,265.47698479,1096
047013800,1023.44290909,348.954856158,1375
047013900,701.284027778,212.775875464,1440
047014000,1141.94003868,305.976136152,1034
047014100,875.112047178,295.050501795,1187
047014200,1092.259362,282.830004269,1442
047014300,804.115633075,257.526084809,1548
047014500,904.67648792,307.494260853,1697
047014700,1286.13549832,476.475071027,893
047014800,1546.09430605,405.964120942,562
047014900,679.99152991,190.668696266,1889
047015000,1652.20373027,449.621483078,697
047015100,737.524940618,191.561954119,1263
047015200,1205.11181244,338.902600493,1109
047015300,695.362068966,183.318510001,1160
047015400,3878.36607143,1030.71920462,112
047015500,887.950095969,263.128328748,1042
047015700,796.927099842,314.770568794,1262
047015900,661.165596003,209.313249059,1401
047016000,947.926640927,285.080502908,1813
047016100,697.54797048,236.975276544,1084
047016200,1239.10759494,344.662108395,948
047016300,783.486976217,326.969359258,883
047016400,3306.57446809,1127.03155575,141
047016500,687.126207729,305.000235779,1656
047016600,1146.76362112,306.097836583,1193
047016700,777.741689751,227.871643018,1444
047016800,1539.40254237,367.036741875,708
047016900,730.900609756,216.291391999,1640
047017000,1264.27651218,236.420215109,1273
047017100,789.707843137,275.709491045,1530
047017200,1185.99507793,285.064586595,1219
047017400,1596.97583429,321.081684141,869
047017500,3667.70348837,1769.36220169,172
047017600,1536.0953462,327.749721359,881
047017700,3223.08333333,1350.15306867,156
047017800,1278.10451977,303.294032439,1062
047017900,713.608569354,280.719475774,1377
047018000,1429.79016393,376.826494982,1220
047018100,663.410934744,261.699162747,1134
047018200,1239.23390895,342.759990255,1274
047018300,904.171107994,402.136992806,713
047018400,1237.71630435,385.40477526,920
047018501,772.736036725,405.868132114,1307
047018600,1468.18715996,432.130584763,919
047018700,1129.46925566,413.021460106,618
047018800,1225.66901961,347.527911313,1275
047019000,1069.06941951,290.217953586,1671
047019100,887.5,300.779150868,930
047019200,1211.79553265,342.808010128,1164
047019300,641.097847358,229.79516942,1533
047019400,1291.71358828,429.485621037,1229
047019500,751.942814146,282.227161747,1329
047019600,1121.39784221,403.394567696,1483
047019700,651.928505958,228.392517287,1091
047019800,1388.44222689,437.538781843,952
047019900,577.549818841,201.800998685,1104
047020000,1347.96859666,420.261866683,1019
047020100,734.732184808,270.986666022,1277
047020200,1345.79441118,417.781009484,1002
047020300,1037.24856322,337.625546127,696
047020400,1246.46518375,410.438744578,1034
047020500,829.55907781,344.822302513,1041
047020600,1145.37365369,426.070673539,1207
047020700,738.680206319,266.629789487,1551
047020800,1100.18529412,400.265087671,1360
047021000,1065.20361688,350.719771973,1493
047021100,947.953020134,334.682688317,745
047021200,849.132497274,242.84307834,1834
047021300,791.360781991,287.273972788,1688
047021400,1218.89426322,319.450281104,889
047021500,657.918327662,242.120289636,2057
047021600,803.343712575,252.478940434,1670
047021700,697.517193948,228.500039765,1454
047021800,782.549303944,245.982156071,1724
047021900,785.651376147,264.195903678,1199
047022000,574.884729902,136.663733375,2351
047022100,965.206397563,354.538378252,1313
047022200,577.862187347,186.445180528,2039
047022400,712.281065089,215.380312531,2366
047022600,1468.16945107,473.192583728,838
047022700,901.444552529,270.183429346,1028
047022800,896.563611491,289.721488561,1462
047022900,823.24359969,270.805817664,1289
047023000,885.312782805,301.750546137,1768
047023100,768.846219931,281.611622167,1164
047023200,583.0416826,207.953471694,2615
047023300,807.633607075,253.453253715,1583
047023400,547.885048232,202.009660889,2488
047023500,763.725038402,209.211316765,1302
047023600,528.369916075,200.648438624,3098
047023800,604.263820225,207.818661136,2225
047024000,651.991012299,188.409652182,2114
047024100,1057.72643678,372.73372367,870
047024200,1021.54860524,321.419565638,1183
047024300,824.499625468,310.772316695,1335
047024400,1080.04274134,316.945759531,1357
047024500,819.317484663,306.475387344,1304
047024600,1190.12316476,358.920207269,1226
047024700,901.811414392,263.684665646,806
047024800,1254.38293444,324.247202036,961
