h_county_tract,average_commute_time,average_walk_distance,number_of_commuters
081032900,1374.11525424,386.578360238,885
081033000,1346.0,465.857825112,1078
081033100,3446.84848485,1065.85131183,99
081033401,1879.4,699.772000377,495
081033402,903.888608871,336.444996399,1984
081033700,1255.62059974,421.360838732,767
081033900,1494.70180723,497.386824519,664
081034700,1585.8590604,466.313263651,745
081035100,1355.34741784,376.82618375,852
081035200,1876.76537585,667.057994191,439
081035300,1720.12883436,467.189481893,489
081035700,1432.6852071,429.725141032,845
081035800,1823.5728,761.948416394,625
081036100,1551.27490775,418.888526911,542
081036300,1973.84772727,721.714732209,440
081036500,1636.52217454,384.600000741,699
081036600,1759.00663717,463.216054842,452
081036700,1868.7614841,555.071355985,566
081036800,2185.50694444,543.054226467,432
081037100,1764.18024691,421.460260818,405
081037300,1669.2906793,414.601243819,633
081037500,1186.64610866,415.457068595,681
081037600,1443.01724138,398.359624532,986
081037700,1421.11111111,522.332758344,657
081037900,1170.83613031,404.229958159,1013
081038100,1229.67727772,429.783158735,911
081038301,3403.24576271,1375.48362425,118
081038302,3478.53900709,1631.24006249,141
081038400,2246.07194245,482.989146655,556
081039400,1835.35335689,526.147521625,566
081039800,2214.3019943,675.610700681,351
081039900,1268.44911147,318.639124454,619
081040000,2574.89393939,684.271772298,264
081040100,1010.57881356,251.34508161,1180
081040200,2159.0,674.703676477,388
081040300,1147.33777778,315.333251002,900
081040400,1755.78425656,490.878520045,686
081040500,1318.04518664,292.591008833,509
081040700,933.524271845,317.265175523,1236
081040900,958.487405542,267.883056835,794
081041100,1357.89792899,468.790218533,676
081041300,1456.47669173,440.898468572,665
081041400,1480.0188172,506.98319669,744
081041500,1386.07304117,374.345055776,753
081042400,2325.19721578,733.646816284,431
081042600,3764.29464286,1327.52567998,112
081042700,1222.42745098,347.157471098,765
081043200,2268.77669903,663.362999487,309
081043400,2192.44475138,625.867493123,362
081043701,1519.75856444,455.79189184,613
081043702,1334.91785323,416.834079238,913
081043900,1401.64217687,447.401710203,735
081044000,1719.17125382,523.06882587,654
081044301,1463.76287051,527.270330614,641
081044302,1153.99885714,427.285144927,875
081044400,1403.86729858,440.181429888,633
081044601,1386.62585034,435.66446633,588
081044602,1268.70280612,380.687665863,784
081044800,1417.01324503,456.099806326,604
081045000,1727.30803571,576.207877247,448
081045200,2411.09251101,959.933131161,227
081045400,1248.46659243,377.475736556,898
081045500,707.722692633,220.208968794,2362
081045600,2067.2,648.712708619,365
081045700,1441.05233645,491.615203737,535
081045800,1662.51094891,535.906424142,411
081045900,1539.03839442,574.756633309,573
081046000,1182.3135825,344.168199648,1097
081046100,1790.77149321,680.060710388,442
081046200,1068.67608862,338.068990119,1309
081046300,1298.11664075,491.891883685,643
081046400,2246.58116883,765.094405574,308
081046500,1534.95652174,485.671804867,483
081046600,1655.14619883,445.8301802,513
081046700,976.405328259,364.10819171,1051
081046800,1245.24969549,352.099757319,821
081046900,990.522824536,338.144021526,1402
081047000,1312.99874687,428.500958231,798
081047100,1229.07170294,406.652587707,781
081047200,1740.72156197,605.125821704,589
081047300,1293.93084112,330.8387151,535
081047500,1286.7816092,442.36398252,696
081047600,2185.97660819,775.834146525,342
081047800,1248.4068323,331.461983256,966
081047900,1197.29124005,418.932963816,879
081048000,1887.38626609,490.293971666,466
081048100,1163.42908224,409.772376136,839
081048200,1952.63529412,556.384347654,340
081048300,1503.41410488,620.481035225,553
081048400,1272.97037702,442.833977942,1114
081048500,1389.69457364,540.900431845,645
081048900,1662.57765668,646.640806517,367
081049200,1523.54919679,398.181419648,996
081049301,1751.51532033,535.432238945,359
081049302,1378.59826087,335.955879751,575
081049500,2134.53950954,765.039541617,367
081049600,1709.20773639,561.303909137,698
081049700,1520.94160584,472.201311507,548
081049900,1232.80100125,443.351284725,799
081050000,1190.33870968,383.636263423,930
081050201,1893.11783439,533.063872849,314
081050202,2282.01269841,881.250203099,315
081050400,2123.14893617,602.939659993,376
081050500,2043.65467626,653.245938982,278
081050600,2190.58409786,486.054061759,327
081050700,1411.47595357,426.366403084,603
081050800,2516.3884058,660.248747585,345
081051000,2367.58527132,761.158501863,258
081051100,1282.64902998,329.69524617,567
081051200,2096.58058252,638.279450308,515
081051300,1489.5,454.331154833,484
081051500,1421.07017544,460.686522897,627
081051600,2340.36886994,540.189970276,469
081051700,1547.45522388,427.596428813,402
081051800,2685.52777778,643.279329618,324
081052000,2418.25227964,517.968238841,329
081052100,1464.32251908,450.754792213,524
081052200,2162.25495751,616.549341305,353
081052400,1965.23414634,541.650531816,410
081052500,1593.68950749,458.075236028,467
081052600,2464.94674556,632.014559014,338
081052800,2094.76038339,598.244568952,313
081053000,2273.08293839,593.65499239,422
081053100,1182.52535761,404.949382822,769
081053200,2149.43520782,491.865439453,409
081053401,2328.52287582,680.861426735,459
081053500,1912.05,589.72505253,300
081053601,2528.30456853,733.830415764,394
081053800,2767.5625,785.919378718,384
081053900,1396.41891892,532.724194268,592
081054000,1468.53661465,549.125023935,833
081054200,1394.57830343,405.85412967,1226
081054500,1461.02480916,468.511112824,524
081054700,1410.6521146,399.050542532,733
081054800,1916.78242678,530.181189022,478
081054900,1109.07120419,297.919447757,955
081055100,1296.58467742,362.326458241,744
081055200,1654.80404355,454.158214372,643
081055300,1857.84900285,596.314794356,351
081055400,2001.71368421,469.640859896,475
081055500,1399.91777188,491.086565584,377
081055600,1935.14424951,642.609688415,513
081055700,1261.84053156,459.979107385,602
081055800,2275.54545455,791.818291028,396
081055900,2545.29767442,788.400648293,215
081056000,2014.86404834,651.467743746,331
081056100,3479.97087379,999.877908237,103
081056200,2432.73846154,836.419509926,390
081056400,2301.64795918,679.459569873,392
081056500,2090.2733119,747.689846576,311
081056600,2397.23411371,688.337411243,299
081056700,1412.9713877,515.88747848,699
081056800,1411.3196986,405.858442199,929
081057700,1525.33868379,441.145403226,623
081057900,2232.87068966,801.51893773,348
081058000,1997.40469208,696.249211064,682
081058100,1563.04882812,450.457636688,512
081058200,1889.22060958,645.13376852,689
081058300,1533.70567376,468.240302577,564
081058500,1333.89905363,378.96831631,634
081058700,1567.02359347,466.183794958,551
081058900,1034.21771218,279.169067382,813
081059000,2629.375,729.39068747,272
081059100,1154.21757771,440.733903794,933
081059200,3017.54934211,656.57330038,304
081059300,1115.40102828,352.385615641,778
081059400,2991.48461538,999.308057574,260
081059500,1270.44458128,385.437250619,812
081059600,3271.29909366,942.264484881,331
081059800,2422.74747475,703.675960752,396
081059900,1690.31868132,462.93874626,364
081060000,3021.84862385,741.420568736,218
081060100,1674.81980198,441.177630521,505
081060300,1900.36454849,514.172504512,299
081060600,3050.56112853,768.181508,319
081060701,3815.27368421,1513.98726315,95
081060800,2847.04892966,724.389169067,327
081061000,2769.1259542,584.837492451,262
081061200,2580.19767442,504.307289866,344
081061301,1313.37915235,496.553209121,873
081061302,3367.34375,1180.35956849,128
081061400,3125.69456067,599.663445778,239
081061601,2678.4973822,637.912015488,382
081061602,2903.53649635,787.283205913,274
081061800,2936.79150579,1118.10479522,259
081061900,1571.84749035,536.865020305,518
081062000,2954.30573248,917.563487139,314
081062100,1780.42973523,568.716125919,491
081062200,2571.29571106,555.616103039,443
081062300,2471.09411765,762.519327641,425
081062400,4948.05555556,1573.94429671,108
081062500,1706.46422018,671.366669309,545
081062600,2216.08052434,683.692605951,534
081062700,1620.4625624,564.323427532,601
081062900,1733.73965517,492.312527559,580
081063000,2552.38387097,1078.51551365,310
081063200,2334.95728643,724.417007857,398
081063301,2155.78419453,708.929389079,329
081063302,2109.38690476,674.541637574,336
081063500,1616.31446541,465.540524643,477
081063700,1672.67454545,604.01083319,550
081063800,1786.11754685,650.007290464,587
081063900,1328.6120944,338.265245702,678
081064101,1778.14482759,601.197721008,435
081064102,3425.91666667,888.033573394,84
081064500,1870.19142857,751.079937613,350
081064600,1906.12219959,883.151485703,491
081065000,2157.72660099,870.532392567,406
081065400,2015.52352941,713.498699614,510
081065501,3491.1980198,1322.06244093,101
081065600,1751.24867021,650.60011735,752
081065702,1787.79096045,576.50624077,354
081065703,1464.58089669,475.249696374,513
081065900,1821.36887608,602.675075013,347
081066000,1999.12132353,671.272355054,544
081066100,1894.98618785,761.354558652,362
081066300,1638.07663551,540.592199998,535
081066400,1610.04704205,574.332951858,1403
081066501,1485.58164852,476.58904317,643
081066701,1270.19572954,407.019013792,562
081066900,1930.81795511,628.979576208,401
081067100,1748.70982143,434.139875133,448
081067700,1690.95631068,491.231667949,412
081067900,1139.05882353,398.445838732,680
081068000,1395.81432039,550.556457586,824
081068200,2048.45487365,589.545574195,277
081068300,1379.20180723,368.682680518,664
081068700,1465.08959157,469.496171138,759
081069000,1921.61341853,650.433810479,626
081069300,1425.01260504,434.574519601,476
081069400,2168.08125,552.395618842,640
081069500,1770.79441624,669.843244054,394
081069701,1299.10553633,492.198900264,578
081069702,1564.79464286,605.041684007,560
081070300,1895.97733711,737.072527336,353
081070700,1865.61946903,764.276157294,339
081070900,1515.14325069,691.124754384,363
081071100,1354.45660377,532.408926995,530
081071303,1261.28548644,437.947033228,627
081071304,1260.4375,479.261895901,832
081071305,1444.02115385,479.999904553,520
081071306,1295.0,455.798711732,813
081071600,5584.63709677,1957.7462566,124
081071701,1221.64617486,350.492327929,732
081071702,1220.09708738,411.036127246,618
081071900,1239.0297619,422.485776986,504
081072100,1156.87875417,407.266399724,899
081072300,1626.39466667,692.099418263,375
081072900,1838.45714286,657.200544552,350
081073100,2024.8490566,901.587256855,265
081073700,1640.10691824,635.908223481,318
081073900,1264.10021322,375.307740111,469
081074100,1571.2304038,523.624955333,421
081074300,1163.19435737,374.064791347,638
081074500,1412.48372781,348.348028995,676
081074700,1443.99184339,570.542159218,613
081074900,1629.69553806,776.531536949,381
081075701,1279.37037037,428.655634972,567
081075702,1517.58802178,559.641274633,551
081076901,1335.08395062,546.941803006,405
081076902,2109.57613169,698.819678515,243
081077300,1622.32850242,601.421346007,414
081077500,1560.81185567,598.298599951,388
081077902,1410.07794118,500.145392037,680
081077903,1553.40863787,571.412024415,602
081077904,1257.87320574,431.432242048,836
081077905,1860.54620123,640.960089065,487
081077906,1319.57894737,455.797071282,570
081077907,1481.16697248,494.494432654,545
081077908,1786.86156648,606.993852622,549
081078800,2060.71703297,617.904876186,364
081079000,1948.20558882,489.963193852,501
081079200,1883.31278539,504.118608335,438
081079300,3897.51578947,1728.15976509,95
081079701,1096.73684211,402.470116392,912
081079702,1216.56689655,469.698415223,725
081079900,1106.67027027,310.866561338,740
081080301,1423.56413613,472.292361029,764
081080302,1329.09580052,354.060278737,762
081080900,1314.29314421,427.642609696,846
081081400,1570.46341463,568.902416775,779
081081800,1753.50275482,442.172989663,726
081083700,1175.24186992,398.906764348,984
081083800,1392.2233677,271.945966158,1164
081084000,1269.09035222,366.967486579,1306
081084500,1131.04694049,287.013642828,1193
081084601,1805.2576,496.521134796,625
081084602,2803.34693878,859.015358015,245
081084900,831.552422907,290.076110032,1135
081085300,956.998746867,293.608497964,798
081085500,1060.89568706,380.432067095,997
081085700,1160.47910593,450.277429688,1029
081085900,1042.69146825,305.5231609,1008
081086100,1497.03818616,439.229607263,419
081086300,970.806422837,387.305790305,1121
081086400,1621.79508197,644.341500254,732
081086500,1417.07868852,471.591304239,610
081086900,1283.77598152,468.753683254,433
081087100,1295.21616162,460.777570774,495
081088400,1048.1055409,284.638050855,1516
081088901,1189.21443442,263.381845668,1441
081089200,1109.85714286,201.856300719,1603
081090700,2278.06158358,594.476942494,341
081091601,3334.9952381,1936.61055044,420
081091602,5505.15625,2047.55363463,64
081091800,4823.68674699,1338.8436169,83
081091900,1436.57297297,325.536085656,925
081092200,2730.85427136,508.722852683,199
081092500,1526.74783862,342.593315756,694
081092800,2149.52487562,397.681338344,402
081092900,1424.33114447,387.494644288,1066
081093401,2154.13189448,530.867149888,417
081093402,1978.03476483,399.458534602,489
081093800,1883.52300613,373.522167096,652
081093900,1646.35714286,418.562387308,826
081094201,1738.64545455,321.76383691,550
081094202,2244.40998217,624.137049667,561
081094203,1177.663926,335.764803058,973
081094500,1458.4226087,402.132796939,1150
081094700,1691.72352941,319.837634114,510
081095400,1565.8255814,363.671475551,688
081096400,1927.71937984,438.627947029,645
081097202,2188.64970646,573.953332576,511
081097203,1851.157173,607.077253702,948
081097204,2317.30550285,557.837773179,527
081097300,2308.81176471,751.383649401,510
081098100,1714.63166397,463.498218821,619
081098700,1578.57453936,435.706734536,597
081099100,1433.8077879,443.428036583,1207
081099200,1642.34818482,307.845444849,606
081099701,2080.6471519,604.461531073,632
081099703,2254.54383117,443.823138144,616
081099704,2030.05300353,454.833430129,849
081099705,2265.10538642,559.323551159,427
081099801,1523.84938525,362.294538763,976
081099802,2115.58941606,575.724012236,548
081099900,4669.71028037,1359.86049469,107
081100801,2314.00277008,852.527568199,361
081100802,1597.8321392,418.539132359,977
081101001,1365.16313214,397.994124506,1226
081101002,2237.03526448,640.858532393,397
081101700,1556.13265306,452.084892818,1176
081102900,1932.93761141,534.061081553,561
081103201,1630.88133333,395.463072951,750
081103202,1637.39576547,493.869935623,614
081103300,1657.61598952,498.823080676,763
081103900,1311.86008969,342.252111554,1115
081104700,1269.60342262,392.715264751,1344
081105900,1668.67215364,535.017823622,729
081107201,1597.97319588,367.74795439,485
081108500,1814.29423459,635.854556434,503
081109300,1965.23484848,494.54774911,660
081109700,1953.43046358,664.319368568,453
081109900,1677.83834049,554.184692438,699
081111300,1858.89008043,834.480079197,373
081112300,1817.47277937,638.582506234,349
081112900,1983.86065574,786.005128844,366
081113300,2497.44352617,925.706603655,363
081113900,1534.35837246,466.327880498,639
081114100,1841.27015251,676.323213621,459
081114700,2161.96226415,879.324614004,424
081115100,2370.20083682,1030.82464573,239
081115500,1901.11208791,672.650557001,455
081115700,1511.60215054,505.217092636,558
081115900,1460.85584219,553.935645599,659
081116100,1203.23565891,435.487077553,645
081116300,1046.75452196,364.71179455,1161
081116700,1730.8310992,561.86226247,373
081117100,1266.38095238,454.997315967,420
081117500,1271.60500695,474.027169908,719
081118100,1579.14148681,496.451449972,417
081118500,1967.37878788,580.928082227,330
081118700,1710.70927318,599.605139746,399
081118900,1680.33552632,379.534547701,456
081119100,1527.41130604,397.61192805,513
081119300,1585.54663774,560.407507591,461
081119500,1903.85800604,614.890810143,331
081119900,1907.59810127,521.438156038,316
081120100,2090.56325301,635.721923406,332
081120300,2244.59797297,628.53166244,296
081120500,1485.57429719,418.153346211,498
081120700,1571.89257812,465.871514492,512
081121100,3697.33333333,966.890948748,87
081121500,1502.22190202,387.770461614,694
081122300,1467.72060858,510.930711185,723
081122701,798.87849162,229.051984447,2148
081122702,1244.9804287,358.444331296,1073
081124100,1570.60194175,484.203146311,618
081124700,1494.6686747,465.144043345,664
081125700,1624.06473595,508.704000754,587
081126500,1731.91105121,419.758167175,371
081126700,1780.2012987,602.70049243,462
081127700,1586.50643087,511.511904261,622
081128300,4033.00980392,1212.89375379,102
081129102,1839.96417445,482.543722845,642
081129103,1707.29191321,513.662952379,507
081129104,1870.83522727,479.99552986,704
081130100,1725.12674095,368.550141222,718
081133300,1642.56493506,471.242174335,616
081133900,2272.34375,667.269723847,320
081134100,1715.90838207,523.686554103,513
081134700,1361.91322314,439.40803159,1210
081136700,1475.44556678,405.037795743,891
081137700,1702.25589226,560.42828972,891
081138501,1804.89353612,487.679210811,789
081138502,3760.40625,778.376806859,64
081139900,2210.75,634.476104574,328
081140300,1843.12217195,605.443892251,442
081140901,2498.32126697,670.094585682,221
081140902,1628.08488613,513.549896929,483
081141700,1443.14459295,397.827272887,823
081142900,1631.68181818,443.071372169,748
081143500,2104.97815534,680.19674706,412
081144100,1634.87043796,458.331012319,548
081144700,1552.00401606,602.322945796,498
081145101,2186.1835443,669.291581468,316
081145102,1782.18588235,472.778960122,425
081145900,1631.76503759,463.614626503,532
081146300,1862.13435701,696.290608299,521
081146700,1689.74148297,572.191292538,499
081147100,1903.1045082,758.056364275,488
081147900,1834.11494253,620.276816559,609
081148300,2043.21243523,838.876896551,579
081150701,2488.88292683,908.203332805,410
081150702,2157.12313433,663.061686116,536
081152901,1821.3507109,577.805062243,844
081152902,2256.5295082,546.615581102,610
081155101,4256.19117647,1378.30461053,204
081155102,1643.84457478,400.965393901,1023
081156700,3167.33149171,749.858892949,181
081157101,1699.42204301,437.226553358,1116
081157102,2647.28919861,641.652974245,287
081157901,2081.0819209,606.900830178,708
081157902,2036.28917379,550.560667233,702
081157903,1824.54020101,550.757258915,796
081161700,1667.41787122,583.832197571,761
081162100,1559.27453027,546.022162351,958
085000300,761.588594705,250.489829731,491
085000600,1152.39065817,362.199591526,471
085000700,550.735404896,229.673864264,1062
085000800,501.522167488,213.635028746,1421
085000900,1361.71568627,588.938286873,408
085001100,804.456582633,301.913107073,714
085001700,1166.85876993,475.10622462,439
085001800,1471.42335766,728.7770034,137
085002001,904.41638796,327.036029898,598
085002002,670.094368341,215.51600389,657
085002100,579.169792695,144.478198821,1013
085002700,1309.91914894,392.774560005,235
085002900,616.91983556,192.927706086,973
085003300,691.676746611,195.89237568,959
085003600,645.881736527,228.01332871,668
085003900,897.717305152,319.507175792,757
085004000,276.512648095,114.92833653,3123
085004700,723.347826087,322.204313408,736
085005000,679.833957553,224.790352538,801
085005900,778.674038462,279.734724739,1040
085006400,606.340909091,166.381660601,836
085006700,720.141681901,181.356885259,1094
085007000,374.887081784,152.897554609,2152
085007400,561.306122449,167.270792542,931
085007500,770.73959445,193.551250326,937
085007700,1635.0875,506.237973889,400
085008100,774.740547588,236.43105516,767
085008900,3876.3125,1061.67160526,16
085009601,616.925889328,189.436968409,1012
085009602,561.768303187,171.707437184,1161
085009700,742.461061947,237.567262306,1130
085010500,528.842877095,122.346852832,1432
085011201,425.597533632,152.662937514,1784
085011202,475.454479769,143.250005139,1384
085011401,644.369633508,189.883201747,955
085011402,610.584536082,196.930341477,970
085012100,654.627118644,219.611152809,1180
085012200,543.655115512,189.261024107,1212
085012500,915.71097561,216.098522666,820
085012804,714.882745472,233.643879412,1049
085012805,738.63340564,241.733991934,922
085012806,473.943949045,125.892770255,1570
085013201,948.399527187,302.907438098,423
085013203,596.045185185,170.358199275,1350
085013204,517.92513369,146.675405825,1309
085013301,1546.33618234,344.574743268,351
085013302,786.106463878,186.656890829,789
085013400,612.686178862,179.517340515,1230
085013800,390.074360212,99.6396490268,2071
085014100,924.494100295,220.984435402,678
085014604,520.98992294,190.103425647,1687
085014605,644.937554969,175.091273645,1137
085014606,529.53314121,227.926547077,1735
085014607,689.917192429,188.850294312,1268
085014608,724.078976641,180.396581832,899
085014700,489.692118227,187.14851237,1218
085015100,431.214904679,156.905956455,1731
085015400,4904.125,1723.42884022,16
085015601,534.26279471,164.292923143,1739
085015602,692.548141087,181.810834715,1049
085015603,714.651770658,189.183759087,1186
085016901,585.608640407,205.341586274,787
085017005,686.502017756,199.264737721,1239
085017007,905.726347915,268.432581287,983
085017008,488.20756547,186.206848354,2062
085017009,774.996491228,239.066056502,1140
085017010,428.498973306,159.099749801,2435
085017011,613.361911988,183.946630403,1318
085017012,729.685131195,205.029970019,1029
085017300,697.938718663,244.658280258,718
085017600,586.105482304,135.764681998,1441
085017700,415.947058824,199.296277793,2040
085018100,724.448024948,362.959223655,962
085018701,909.554806071,248.699111881,593
085018702,376.521805274,123.469772053,1972
085018901,416.568536726,103.455251986,1729
085018902,519.34422658,166.007541697,1377
085019700,839.729133858,214.915131335,635
085019800,480.157613967,103.88789847,2062
085020100,708.886278195,193.24862312,1064
085020700,578.223747981,118.533116638,1238
085020801,428.856135987,83.7978729471,2412
085020803,652.587942822,207.130374551,1609
085020804,638.035285285,206.107906923,1332
085021300,546.253343824,124.932332507,1271
085022300,953.463320463,187.813576644,777
085022600,541.770131772,157.874895342,2049
085022800,3632.71875,1908.3190894,64
085023100,679.326027397,164.535911772,1095
085023900,896.149054505,243.081520276,899
085024401,546.68027942,116.997748425,1861
085024402,686.737281701,127.310593882,1317
085024700,682.390713477,136.996484958,883
085024800,637.819134078,115.944083772,1432
085025100,416.502298851,100.343241452,1740
085027301,760.597130243,209.769318834,906
085027302,724.246857143,177.017959415,875
085027702,575.287296898,130.689735181,1354
085027704,921.176056338,238.042614052,852
085027705,770.067555556,197.55682954,1125
085027706,944.550744249,252.589393693,739
085027900,1061.4374034,289.585987054,647
085029102,989.520737327,381.330116194,868
085029103,478.389882788,102.472644594,1621
085029104,581.692815249,182.390496957,1364
085030301,498.920754717,142.399690503,1325
085030302,694.829286798,211.076858083,1318
085031901,865.697333333,198.632990054,750
085031902,655.984310487,163.703555962,1211
